T	i	t	l	e	  	o	f	  	t	h	e	  	U	n	a	n	s	w	e	r	e	d	  	Q	u	e	s	t	i	o	n	  	,	L	i	n	k	  	o	f	  	U	n	a	n	s	w	e	r	e	d	  	Q	u	e	s	t	i	o	n	  	,	P	e	o	p	l	e	  	v	i	e	w	e	d	  	q	u	e	s	t	i	o	n	  	b	u	t	  	n	o	  	a	n	s	w	e	r	  	y	e	t	,	q	u	e	s	t	i	o	n	  	i	d	  	  
s	e	m	o	p	h	o	r	e	  	w	i	t	h	  	l	o	c	k	  	i	n	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	9	8	6	/	s	e	m	o	p	h	o	r	e	-	w	i	t	h	-	l	o	c	k	-	i	n	-	p	y	t	h	o	n	,	5	,	4	0	3	5	4	9	8	6	 
	R	i	g	h	t	  	s	h	i	f	t	  	i	n	  	P	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	9	7	9	/	r	i	g	h	t	-	s	h	i	f	t	-	i	n	-	p	y	t	h	o	n	,	8	,	4	0	3	5	4	9	7	9	 
	m	r	j	o	b	  	g	i	v	e	s	  	n	o	  	o	u	t	p	u	t	  	o	n	  	A	W	S	  	E	M	R	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	8	3	7	/	m	r	j	o	b	-	g	i	v	e	s	-	n	o	-	o	u	t	p	u	t	-	o	n	-	a	w	s	-	e	m	r	,	9	,	4	0	3	5	4	8	3	7	 
	H	o	w	  	d	o	  	i	  	s	e	n	d	  	t	h	e	  	c	a	t	e	g	o	r	y	  	f	i	e	l	d	  	f	o	r	  	i	O	S	  	a	c	t	i	o	n	  	n	o	t	i	f	i	c	a	t	i	o	n	s	  	i	n	  	t	h	e	  	a	p	s	  	b	o	d	y	  	  	i	  	a	m	  	u	s	i	n	g	  	p	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	5	3	5	/	h	o	w	-	d	o	-	i	-	s	e	n	d	-	t	h	e	-	c	a	t	e	g	o	r	y	-	f	i	e	l	d	-	f	o	r	-	i	o	s	-	a	c	t	i	o	n	-	n	o	t	i	f	i	c	a	t	i	o	n	s	-	i	n	-	t	h	e	-	a	p	s	-	b	o	d	y	-	i	,	6	,	4	0	3	5	4	5	3	5	 
	H	o	w	  	t	o	  	u	s	e	  	A	r	r	a	y	f	i	e	l	d	  	i	n	  	f	l	a	s	a	k	-	s	q	l	a	l	c	h	e	m	y	  	u	s	i	n	g	  	p	o	s	t	g	r	e	s	s	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	4	7	5	/	h	o	w	-	t	o	-	u	s	e	-	a	r	r	a	y	f	i	e	l	d	-	i	n	-	f	l	a	s	a	k	-	s	q	l	a	l	c	h	e	m	y	-	u	s	i	n	g	-	p	o	s	t	g	r	e	s	s	,	2	,	4	0	3	5	4	4	7	5	 
	W	h	y	  	m	a	i	n	  	p	r	o	c	e	s	s	  	c	a	n	  	n	o	t	  	e	x	i	t	  	w	h	e	n	  	I	  	u	s	e	  	m	u	l	t	i	p	l	e	  	p	r	o	c	e	s	s	e	s	  	i	n	  	P	y	t	h	o	n	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	4	4	8	/	w	h	y	-	m	a	i	n	-	p	r	o	c	e	s	s	-	c	a	n	-	n	o	t	-	e	x	i	t	-	w	h	e	n	-	i	-	u	s	e	-	m	u	l	t	i	p	l	e	-	p	r	o	c	e	s	s	e	s	-	i	n	-	p	y	t	h	o	n	,	2	5	,	4	0	3	5	4	4	4	8	 
	d	j	a	n	g	o	  	m	o	d	e	l	s	  	c	h	o	i	c	e	s	  	b	e	h	a	v	i	o	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	4	0	1	/	d	j	a	n	g	o	-	m	o	d	e	l	s	-	c	h	o	i	c	e	s	-	b	e	h	a	v	i	o	r	,	1	1	,	4	0	3	5	4	4	0	1	 
	B	i	n	  	P	a	c	k	i	n	g	  	b	u	t	  	c	a	n	n	o	t	  	d	e	c	i	d	e	  	w	h	i	c	h	  	m	e	t	h	o	d	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	3	3	3	/	b	i	n	-	p	a	c	k	i	n	g	-	b	u	t	-	c	a	n	n	o	t	-	d	e	c	i	d	e	-	w	h	i	c	h	-	m	e	t	h	o	d	,	1	1	,	4	0	3	5	4	3	3	3	 
	K	e	a	r	s	  	f	i	t	_	g	e	n	e	r	a	t	o	r	  	p	r	o	d	u	c	i	n	g	  	e	x	c	e	p	t	i	o	n	:	  	o	u	t	p	u	t	  	o	f	  	g	e	n	e	r	a	t	o	r	  	s	h	o	u	l	d	  	b	e	  	a	  	t	u	p	l	e	(	x	  	  	y	  	  	s	a	m	p	l	e	_	w	e	i	g	h	t	)	  	o	r	  	(	x	  	  	y	)	.	  	F	o	u	n	d	:	  	[	[	[	[	  	0	.	8	6	6	6	6	6	7	3	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	3	0	3	/	k	e	a	r	s	-	f	i	t	-	g	e	n	e	r	a	t	o	r	-	p	r	o	d	u	c	i	n	g	-	e	x	c	e	p	t	i	o	n	-	o	u	t	p	u	t	-	o	f	-	g	e	n	e	r	a	t	o	r	-	s	h	o	u	l	d	-	b	e	-	a	-	t	u	p	l	e	x	,	6	,	4	0	3	5	4	3	0	3	 
	I	d	e	n	t	i	f	y	  	t	h	e	  	d	e	l	e	t	e	d	  	t	w	e	e	t	s	  	f	r	o	m	  	t	w	e	e	p	y	  	d	a	t	a	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	4	1	3	9	/	i	d	e	n	t	i	f	y	-	t	h	e	-	d	e	l	e	t	e	d	-	t	w	e	e	t	s	-	f	r	o	m	-	t	w	e	e	p	y	-	d	a	t	a	,	3	,	4	0	3	5	4	1	3	9	 
