  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
F	r	i	  	O	c	t	  	2	1	  	2	1	:	1	8	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	T	h	u	  	O	c	t	  	2	0	  	2	3	:	0	1	:	1	4	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	0	 
	T	h	u	  	O	c	t	  	2	0	  	2	0	:	5	3	:	1	3	  	,	c	o	n	t	a	c	t	@	s	p	o	r	t	b	i	b	l	e	.	c	o	m	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	2	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	1	6	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	0	,	6	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	1	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	1	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	0	9	  	,	  	M	i	l	w	a	u	k	e	e	  	W	i	s	c	o	n	s	i	n	  	U	S	A	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	0	3	  	,	1	8	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	4	:	0	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	5	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	5	6	  	,	M	a	u	√	°	  	S	√	£	o	  	P	a	u	l	o	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	5	2	  	,	k	a	m	p	a	l	a	  	U	g	a	n	d	a	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	4	7	  	,	‚	ú	ñ	Ô	∏	è	s	t	u	p	i	d	‚	ú	ñ	Ô	∏	è	  	#	U	C	A	N	S	I	T	W	I	T	H	U	S	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	4	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	4	1	  	,	B	r	a	s	i	l	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	P	a	n	d	e	g	l	a	n	g	  	B	a	n	t	e	n	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	M	e	d	a	n	  	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	L	o	s	t	A	c	c	o	u	n	t	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	P	i	n	g	g	i	r	  	O	l	d	  	T	r	a	f	f	o	r	d	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	0	4	:	2	3	:	3	8	  	,	P	a	n	g	k	e	p	  	S	u	l	a	w	e	s	i	  	S	e	l	a	t	a	n	  	,	0	,	0	,	0	 
