  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
F	r	i	  	O	c	t	  	2	1	  	1	6	:	3	7	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	T	h	u	  	O	c	t	  	2	0	  	2	0	:	0	6	:	1	8	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	2	2	:	0	8	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	4	  	,	t	i	m	b	a	k	t	u	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	4	  	,	S	n	a	p	c	h	a	t	-	m	y	a	h	h	h	j	‚	ú	®	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	3	:	5	2	:	5	3	  	,	F	l	o	r	i	d	a	,	0	,	1	,	1	 
